Siddharth Mishra ,sidd.mishra@berkeley.edu,Ashvin Verma,ashvin.verma@berkeley.edu,Vagmi Padmanabham,vagmipadmanabham@berkeley.edu,,,,,,
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0